  Building Custom Rule E:/Engine/OpenGL/GLTools-master/CMakeLists.txt
  CMake does not need to re-run because E:\Engine\OpenGL\GLTools-master\bin\CMakeFiles\generate.stamp is up-to-date.
  GLBatch.cpp
C:\Program Files (x86)\Windows Kits\10\Include\10.0.10240.0\ucrt\corecrt.h(176): warning C4668: 没有将“WINAPI_PARTITION_SYSTEM”定义为预处理器宏，用“0”替换“#if/#elif”
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winnt.h(10997): warning C4820: “_CLAIM_SECURITY_ATTRIBUTE_FQBN_VALUE”:“4”字节填充添加在 数据成员“_CLAIM_SECURITY_ATTRIBUTE_FQBN_VALUE::Name”后
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winnt.h(11238): warning C4820: “_SECURITY_QUALITY_OF_SERVICE”:“2”字节填充添加在 数据成员“_SECURITY_QUALITY_OF_SERVICE::EffectiveOnly”后
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winnt.h(11249): warning C4820: “_SE_IMPERSONATION_STATE”:“2”字节填充添加在 数据成员“_SE_IMPERSONATION_STATE::EffectiveOnly”后
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winnt.h(11451): warning C4820: “_QUOTA_LIMITS”:“4”字节填充添加在 数据成员“_QUOTA_LIMITS::PagefileLimit”后
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winnt.h(11474): warning C4820: “_QUOTA_LIMITS_EX”:“4”字节填充添加在 数据成员“_QUOTA_LIMITS_EX::PagefileLimit”后
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winnt.h(11541): warning C4820: “_PROCESS_MITIGATION_DEP_POLICY”:“3”字节填充添加在 数据成员“_PROCESS_MITIGATION_DEP_POLICY::Permanent”后
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winnt.h(11617): warning C4820: “_JOBOBJECT_BASIC_LIMIT_INFORMATION”:“4”字节填充添加在 数据成员“_JOBOBJECT_BASIC_LIMIT_INFORMATION::SchedulingClass”后
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winnt.h(11688): warning C4820: “_JOBOBJECT_NOTIFICATION_LIMIT_INFORMATION”:“4”字节填充添加在 数据成员“_JOBOBJECT_NOTIFICATION_LIMIT_INFORMATION::LimitFlags”后
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winnt.h(12334): warning C4820: “_FILE_NOTIFY_INFORMATION”:“2”字节填充添加在 数据成员“_FILE_NOTIFY_INFORMATION::FileName”后
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winnt.h(12409): warning C4820: “_REPARSE_GUID_DATA_BUFFER”:“3”字节填充添加在 数据成员“_REPARSE_GUID_DATA_BUFFER::GenericReparseBuffer”后
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winnt.h(12621): warning C4820: “_SCRUB_DATA_OUTPUT”:“4”字节填充添加在 数据成员“_SCRUB_DATA_OUTPUT::Status”后
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winnt.h(14075): warning C4820: “_POWER_SESSION_RIT_STATE”:“3”字节填充添加在 数据成员“_POWER_SESSION_RIT_STATE::Active”后
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winnt.h(14085): warning C4820: “_POWER_SESSION_WINLOGON”:“2”字节填充添加在 数据成员“_POWER_SESSION_WINLOGON::Locked”后
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winnt.h(14125): warning C4820: “_POWER_MONITOR_INVOCATION”:“2”字节填充添加在 数据成员“_POWER_MONITOR_INVOCATION::Console”后
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winnt.h(14134): warning C4820: “_RESUME_PERFORMANCE”:“4”字节填充添加在 数据成员“_RESUME_PERFORMANCE::PostTimeMs”后
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winnt.h(14179): warning C4820: “<unnamed-tag>”:“3”字节填充添加在 数据成员“<unnamed-tag>::Data”后
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winnt.h(14312): warning C4820: “<unnamed-tag>”:“4”字节填充添加在 数据成员“<unnamed-tag>::DecreaseTime”后
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winnt.h(14333): warning C4820: “<unnamed-tag>”:“4”字节填充添加在 数据成员“<unnamed-tag>::TimerInterval”后
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winnt.h(14378): warning C4820: “<unnamed-tag>”:“4”字节填充添加在 数据成员“<unnamed-tag>::InvalidBucketIndex”后
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winnt.h(14386): warning C4820: “<unnamed-tag>”:“4”字节填充添加在 数据成员“<unnamed-tag>::ResetCount”后
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winnt.h(14401): warning C4820: “<unnamed-tag>”:“4”字节填充添加在 数据成员“<unnamed-tag>::Count”后
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winnt.h(14534): warning C4820: “<unnamed-tag>”:“4”字节填充添加在 数据成员“<unnamed-tag>::Speed”后
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winnt.h(14545): warning C4820: “<unnamed-tag>”:“4”字节填充添加在 数据成员“<unnamed-tag>::ThermalConstraint”后
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winnt.h(14553): warning C4820: “<unnamed-tag>”:“7”字节填充添加在 数据成员“<unnamed-tag>::Mode”后
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winnt.h(14650): warning C4820: “_SYSTEM_POWER_POLICY”:“3”字节填充添加在 数据成员“_SYSTEM_POWER_POLICY::VideoDimDisplay”后
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winnt.h(16169): warning C4820: “_IMAGE_IMPORT_BY_NAME”:“1”字节填充添加在 数据成员“_IMAGE_IMPORT_BY_NAME::Name”后
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winnt.h(16398): warning C4820: “_IMAGE_RESOURCE_DIRECTORY_STRING”:“1”字节填充添加在 数据成员“_IMAGE_RESOURCE_DIRECTORY_STRING::NameString”后
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winnt.h(16656): warning C4820: “_IMAGE_DEBUG_MISC”:“3”字节填充添加在 数据成员“_IMAGE_DEBUG_MISC::Data”后
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winnt.h(17842): warning C4820: “_MESSAGE_RESOURCE_ENTRY”:“1”字节填充添加在 数据成员“_MESSAGE_RESOURCE_ENTRY::Text”后
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winnt.h(18349): warning C4820: “_ACTIVATION_CONTEXT_ASSEMBLY_DETAILED_INFORMATION”:“4”字节填充添加在 数据成员“_ACTIVATION_CONTEXT_ASSEMBLY_DETAILED_INFORMATION::ulFileCount”后
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winnt.h(18858): warning C4820: “_TAPE_ERASE”:“3”字节填充添加在 数据成员“_TAPE_ERASE::Immediate”后
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winnt.h(18874): warning C4820: “_TAPE_PREPARE”:“3”字节填充添加在 数据成员“_TAPE_PREPARE::Immediate”后
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winnt.h(18889): warning C4820: “_TAPE_WRITE_MARKS”:“3”字节填充添加在 数据成员“_TAPE_WRITE_MARKS::Immediate”后
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winnt.h(18925): warning C4820: “_TAPE_SET_POSITION”:“7”字节填充添加在 数据成员“_TAPE_SET_POSITION::Immediate”后
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winnt.h(19049): warning C4820: “_TAPE_GET_MEDIA_PARAMETERS”:“7”字节填充添加在 数据成员“_TAPE_GET_MEDIA_PARAMETERS::WriteProtected”后
C:\Program Files (x86)\Windows Kits\8.1\Include\shared\ktmtypes.h(138): warning C4820: “_TRANSACTION_NOTIFICATION”:“4”字节填充添加在 数据成员“_TRANSACTION_NOTIFICATION::ArgumentLength”后
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winnt.h(19314): warning C4820: “_TRANSACTIONMANAGER_LOGPATH_INFORMATION”:“2”字节填充添加在 数据成员“_TRANSACTIONMANAGER_LOGPATH_INFORMATION::LogPath”后
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winnt.h(19336): warning C4820: “_TRANSACTION_PROPERTIES_INFORMATION”:“6”字节填充添加在 数据成员“_TRANSACTION_PROPERTIES_INFORMATION::Description”后
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winnt.h(19363): warning C4820: “_RESOURCEMANAGER_BASIC_INFORMATION”:“2”字节填充添加在 数据成员“_RESOURCEMANAGER_BASIC_INFORMATION::Description”后
